Global_PortID,Logical_PortID,Port_Name,Supported_Port_Profiles,Attached_CoreID,Attached_Core_PortID,Virtual_Device_ID,Port_Type,Scope
273,273,eth1/1/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
274,274,eth1/1/2,47-49-53,,,,0,0
275,275,eth1/1/3,47-49-51-53,,,,0,0
276,276,eth1/1/4,47-49-53,,,,0,0
277,277,eth1/1/5,23-38-45-47-49-51-52-53,,,,0,0
278,278,eth1/1/6,47-49-53,,,,0,0
279,279,eth1/1/7,47-49-51-53,,,,0,0
280,280,eth1/1/8,47-49-53,,,,0,0
281,281,eth1/2/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
282,282,eth1/2/2,47-49-53,,,,0,0
283,283,eth1/2/3,47-49-51-53,,,,0,0
284,284,eth1/2/4,47-49-53,,,,0,0
285,285,eth1/2/5,23-38-45-47-49-51-52-53,,,,0,0
286,286,eth1/2/6,47-49-53,,,,0,0
287,287,eth1/2/7,47-49-51-53,,,,0,0
288,288,eth1/2/8,47-49-53,,,,0,0
257,257,eth1/3/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
258,258,eth1/3/2,47-49-53,,,,0,0
259,259,eth1/3/3,47-49-51-53,,,,0,0
260,260,eth1/3/4,47-49-53,,,,0,0
261,261,eth1/3/5,23-38-45-47-49-51-52-53,,,,0,0
262,262,eth1/3/6,47-49-53,,,,0,0
263,263,eth1/3/7,47-49-51-53,,,,0,0
264,264,eth1/3/8,47-49-53,,,,0,0
265,265,eth1/4/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
266,266,eth1/4/2,47-49-53,,,,0,0
267,267,eth1/4/3,47-49-51-53,,,,0,0
268,268,eth1/4/4,47-49-53,,,,0,0
269,269,eth1/4/5,23-38-45-47-49-51-52-53,,,,0,0
270,270,eth1/4/6,47-49-53,,,,0,0
271,271,eth1/4/7,47-49-51-53,,,,0,0
272,272,eth1/4/8,47-49-53,,,,0,0
297,297,eth1/5/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
298,298,eth1/5/2,47-49-53,,,,0,0
299,299,eth1/5/3,47-49-51-53,,,,0,0
300,300,eth1/5/4,47-49-53,,,,0,0
301,301,eth1/5/5,23-38-45-47-49-51-52-53,,,,0,0
302,302,eth1/5/6,47-49-53,,,,0,0
303,303,eth1/5/7,47-49-51-53,,,,0,0
304,304,eth1/5/8,47-49-53,,,,0,0
289,289,eth1/6/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
290,290,eth1/6/2,47-49-53,,,,0,0
291,291,eth1/6/3,47-49-51-53,,,,0,0
292,292,eth1/6/4,47-49-53,,,,0,0
293,293,eth1/6/5,23-38-45-47-49-51-52-53,,,,0,0
294,294,eth1/6/6,47-49-53,,,,0,0
295,295,eth1/6/7,47-49-51-53,,,,0,0
296,296,eth1/6/8,47-49-53,,,,0,0
313,313,eth1/7/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
314,314,eth1/7/2,47-49-53,,,,0,0
315,315,eth1/7/3,47-49-51-53,,,,0,0
316,316,eth1/7/4,47-49-53,,,,0,0
317,317,eth1/7/5,23-38-45-47-49-51-52-53,,,,0,0
318,318,eth1/7/6,47-49-53,,,,0,0
319,319,eth1/7/7,47-49-51-53,,,,0,0
320,320,eth1/7/8,47-49-53,,,,0,0
305,305,eth1/8/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
306,306,eth1/8/2,47-49-53,,,,0,0
307,307,eth1/8/3,47-49-51-53,,,,0,0
308,308,eth1/8/4,47-49-53,,,,0,0
309,309,eth1/8/5,23-38-45-47-49-51-52-53,,,,0,0
310,310,eth1/8/6,47-49-53,,,,0,0
311,311,eth1/8/7,47-49-51-53,,,,0,0
312,312,eth1/8/8,47-49-53,,,,0,0
337,337,eth1/9/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
338,338,eth1/9/2,47-49-53,,,,0,0
339,339,eth1/9/3,47-49-51-53,,,,0,0
340,340,eth1/9/4,47-49-53,,,,0,0
341,341,eth1/9/5,23-38-45-47-49-51-52-53,,,,0,0
342,342,eth1/9/6,47-49-53,,,,0,0
343,343,eth1/9/7,47-49-51-53,,,,0,0
344,344,eth1/9/8,47-49-53,,,,0,0
345,345,eth1/10/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
346,346,eth1/10/2,47-49-53,,,,0,0
347,347,eth1/10/3,47-49-51-53,,,,0,0
348,348,eth1/10/4,47-49-53,,,,0,0
349,349,eth1/10/5,23-38-45-47-49-51-52-53,,,,0,0
350,350,eth1/10/6,47-49-53,,,,0,0
351,351,eth1/10/7,47-49-51-53,,,,0,0
352,352,eth1/10/8,47-49-53,,,,0,0
321,321,eth1/11/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
322,322,eth1/11/2,47-49-53,,,,0,0
323,323,eth1/11/3,47-49-51-53,,,,0,0
324,324,eth1/11/4,47-49-53,,,,0,0
325,325,eth1/11/5,23-38-45-47-49-51-52-53,,,,0,0
326,326,eth1/11/6,47-49-53,,,,0,0
327,327,eth1/11/7,47-49-51-53,,,,0,0
328,328,eth1/11/8,47-49-53,,,,0,0
329,329,eth1/12/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
330,330,eth1/12/2,47-49-53,,,,0,0
331,331,eth1/12/3,47-49-51-53,,,,0,0
332,332,eth1/12/4,47-49-53,,,,0,0
333,333,eth1/12/5,23-38-45-47-49-51-52-53,,,,0,0
334,334,eth1/12/6,47-49-53,,,,0,0
335,335,eth1/12/7,47-49-51-53,,,,0,0
336,336,eth1/12/8,47-49-53,,,,0,0
361,361,eth1/13/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
362,362,eth1/13/2,47-49-53,,,,0,0
363,363,eth1/13/3,47-49-51-53,,,,0,0
364,364,eth1/13/4,47-49-53,,,,0,0
365,365,eth1/13/5,23-38-45-47-49-51-52-53,,,,0,0
366,366,eth1/13/6,47-49-53,,,,0,0
367,367,eth1/13/7,47-49-51-53,,,,0,0
368,368,eth1/13/8,47-49-53,,,,0,0
353,353,eth1/14/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
354,354,eth1/14/2,47-49-53,,,,0,0
355,355,eth1/14/3,47-49-51-53,,,,0,0
356,356,eth1/14/4,47-49-53,,,,0,0
357,357,eth1/14/5,23-38-45-47-49-51-52-53,,,,0,0
358,358,eth1/14/6,47-49-53,,,,0,0
359,359,eth1/14/7,47-49-51-53,,,,0,0
360,360,eth1/14/8,47-49-53,,,,0,0
377,377,eth1/15/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
378,378,eth1/15/2,47-49-53,,,,0,0
379,379,eth1/15/3,47-49-51-53,,,,0,0
380,380,eth1/15/4,47-49-53,,,,0,0
381,381,eth1/15/5,23-38-45-47-49-51-52-53,,,,0,0
382,382,eth1/15/6,47-49-53,,,,0,0
383,383,eth1/15/7,47-49-51-53,,,,0,0
384,384,eth1/15/8,47-49-53,,,,0,0
369,369,eth1/16/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
370,370,eth1/16/2,47-49-53,,,,0,0
371,371,eth1/16/3,47-49-51-53,,,,0,0
372,372,eth1/16/4,47-49-53,,,,0,0
373,373,eth1/16/5,23-38-45-47-49-51-52-53,,,,0,0
374,374,eth1/16/6,47-49-53,,,,0,0
375,375,eth1/16/7,47-49-51-53,,,,0,0
376,376,eth1/16/8,47-49-53,,,,0,0
401,401,eth1/17/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
402,402,eth1/17/2,47-49-53,,,,0,0
403,403,eth1/17/3,47-49-51-53,,,,0,0
404,404,eth1/17/4,47-49-53,,,,0,0
405,405,eth1/17/5,23-38-45-47-49-51-52-53,,,,0,0
406,406,eth1/17/6,47-49-53,,,,0,0
407,407,eth1/17/7,47-49-51-53,,,,0,0
408,408,eth1/17/8,47-49-53,,,,0,0
409,409,eth1/18/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
410,410,eth1/18/2,47-49-53,,,,0,0
411,411,eth1/18/3,47-49-51-53,,,,0,0
412,412,eth1/18/4,47-49-53,,,,0,0
413,413,eth1/18/5,23-38-45-47-49-51-52-53,,,,0,0
414,414,eth1/18/6,47-49-53,,,,0,0
415,415,eth1/18/7,47-49-51-53,,,,0,0
416,416,eth1/18/8,47-49-53,,,,0,0
385,385,eth1/19/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
386,386,eth1/19/2,47-49-53,,,,0,0
387,387,eth1/19/3,47-49-51-53,,,,0,0
388,388,eth1/19/4,47-49-53,,,,0,0
389,389,eth1/19/5,23-38-45-47-49-51-52-53,,,,0,0
390,390,eth1/19/6,47-49-53,,,,0,0
391,391,eth1/19/7,47-49-51-53,,,,0,0
392,392,eth1/19/8,47-49-53,,,,0,0
393,393,eth1/20/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
394,394,eth1/20/2,47-49-53,,,,0,0
395,395,eth1/20/3,47-49-51-53,,,,0,0
396,396,eth1/20/4,47-49-53,,,,0,0
397,397,eth1/20/5,23-38-45-47-49-51-52-53,,,,0,0
398,398,eth1/20/6,47-49-53,,,,0,0
399,399,eth1/20/7,47-49-51-53,,,,0,0
400,400,eth1/20/8,47-49-53,,,,0,0
425,425,eth1/21/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
426,426,eth1/21/2,47-49-53,,,,0,0
427,427,eth1/21/3,47-49-51-53,,,,0,0
428,428,eth1/21/4,47-49-53,,,,0,0
429,429,eth1/21/5,23-38-45-47-49-51-52-53,,,,0,0
430,430,eth1/21/6,47-49-53,,,,0,0
431,431,eth1/21/7,47-49-51-53,,,,0,0
432,432,eth1/21/8,47-49-53,,,,0,0
417,417,eth1/22/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
418,418,eth1/22/2,47-49-53,,,,0,0
419,419,eth1/22/3,47-49-51-53,,,,0,0
420,420,eth1/22/4,47-49-53,,,,0,0
421,421,eth1/22/5,23-38-45-47-49-51-52-53,,,,0,0
422,422,eth1/22/6,47-49-53,,,,0,0
423,423,eth1/22/7,47-49-51-53,,,,0,0
424,424,eth1/22/8,47-49-53,,,,0,0
441,441,eth1/23/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
442,442,eth1/23/2,47-49-53,,,,0,0
443,443,eth1/23/3,47-49-51-53,,,,0,0
444,444,eth1/23/4,47-49-53,,,,0,0
445,445,eth1/23/5,23-38-45-47-49-51-52-53,,,,0,0
446,446,eth1/23/6,47-49-53,,,,0,0
447,447,eth1/23/7,47-49-51-53,,,,0,0
448,448,eth1/23/8,47-49-53,,,,0,0
433,433,eth1/24/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
434,434,eth1/24/2,47-49-53,,,,0,0
435,435,eth1/24/3,47-49-51-53,,,,0,0
436,436,eth1/24/4,47-49-53,,,,0,0
437,437,eth1/24/5,23-38-45-47-49-51-52-53,,,,0,0
438,438,eth1/24/6,47-49-53,,,,0,0
439,439,eth1/24/7,47-49-51-53,,,,0,0
440,440,eth1/24/8,47-49-53,,,,0,0
465,465,eth1/25/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
466,466,eth1/25/2,47-49-53,,,,0,0
467,467,eth1/25/3,47-49-51-53,,,,0,0
468,468,eth1/25/4,47-49-53,,,,0,0
469,469,eth1/25/5,23-38-45-47-49-51-52-53,,,,0,0
470,470,eth1/25/6,47-49-53,,,,0,0
471,471,eth1/25/7,47-49-51-53,,,,0,0
472,472,eth1/25/8,47-49-53,,,,0,0
473,473,eth1/26/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
474,474,eth1/26/2,47-49-53,,,,0,0
475,475,eth1/26/3,47-49-51-53,,,,0,0
476,476,eth1/26/4,47-49-53,,,,0,0
477,477,eth1/26/5,23-38-45-47-49-51-52-53,,,,0,0
478,478,eth1/26/6,47-49-53,,,,0,0
479,479,eth1/26/7,47-49-51-53,,,,0,0
480,480,eth1/26/8,47-49-53,,,,0,0
449,449,eth1/27/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
450,450,eth1/27/2,47-49-53,,,,0,0
451,451,eth1/27/3,47-49-51-53,,,,0,0
452,452,eth1/27/4,47-49-53,,,,0,0
453,453,eth1/27/5,23-38-45-47-49-51-52-53,,,,0,0
454,454,eth1/27/6,47-49-53,,,,0,0
455,455,eth1/27/7,47-49-51-53,,,,0,0
456,456,eth1/27/8,47-49-53,,,,0,0
457,457,eth1/28/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
458,458,eth1/28/2,47-49-53,,,,0,0
459,459,eth1/28/3,47-49-51-53,,,,0,0
460,460,eth1/28/4,47-49-53,,,,0,0
461,461,eth1/28/5,23-38-45-47-49-51-52-53,,,,0,0
462,462,eth1/28/6,47-49-53,,,,0,0
463,463,eth1/28/7,47-49-51-53,,,,0,0
464,464,eth1/28/8,47-49-53,,,,0,0
489,489,eth1/29/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
490,490,eth1/29/2,47-49-53,,,,0,0
491,491,eth1/29/3,47-49-51-53,,,,0,0
492,492,eth1/29/4,47-49-53,,,,0,0
493,493,eth1/29/5,23-38-45-47-49-51-52-53,,,,0,0
494,494,eth1/29/6,47-49-53,,,,0,0
495,495,eth1/29/7,47-49-51-53,,,,0,0
496,496,eth1/29/8,47-49-53,,,,0,0
481,481,eth1/30/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
482,482,eth1/30/2,47-49-53,,,,0,0
483,483,eth1/30/3,47-49-51-53,,,,0,0
484,484,eth1/30/4,47-49-53,,,,0,0
485,485,eth1/30/5,23-38-45-47-49-51-52-53,,,,0,0
486,486,eth1/30/6,47-49-53,,,,0,0
487,487,eth1/30/7,47-49-51-53,,,,0,0
488,488,eth1/30/8,47-49-53,,,,0,0
505,505,eth1/31/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
506,506,eth1/31/2,47-49-53,,,,0,0
507,507,eth1/31/3,47-49-51-53,,,,0,0
508,508,eth1/31/4,47-49-53,,,,0,0
509,509,eth1/31/5,23-38-45-47-49-51-52-53,,,,0,0
510,510,eth1/31/6,47-49-53,,,,0,0
511,511,eth1/31/7,47-49-51-53,,,,0,0
512,512,eth1/31/8,47-49-53,,,,0,0
497,497,eth1/32/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
498,498,eth1/32/2,47-49-53,,,,0,0
499,499,eth1/32/3,47-49-51-53,,,,0,0
500,500,eth1/32/4,47-49-53,,,,0,0
