Global_PortID,Logical_PortID,Port_Name,Supported_Port_Profiles,Attached_CoreID,Attached_Core_PortID,Virtual_Device_ID,Port_Type,Scope
501,501,eth1/32/5,23-38-45-47-49-51-52-53,,,,0,0
502,502,eth1/32/6,47-49-53,,,,0,0
503,503,eth1/32/7,47-49-51-53,,,,0,0
504,504,eth1/32/8,47-49-53,,,,0,0
17,17,eth1/33/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
18,18,eth1/33/2,47-49-53,,,,0,0
19,19,eth1/33/3,47-49-51-53,,,,0,0
20,20,eth1/33/4,47-49-53,,,,0,0
21,21,eth1/33/5,23-38-45-47-49-51-52-53,,,,0,0
22,22,eth1/33/6,47-49-53,,,,0,0
23,23,eth1/33/7,47-49-51-53,,,,0,0
24,24,eth1/33/8,47-49-53,,,,0,0
25,25,eth1/34/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
26,26,eth1/34/2,47-49-53,,,,0,0
27,27,eth1/34/3,47-49-51-53,,,,0,0
28,28,eth1/34/4,47-49-53,,,,0,0
29,29,eth1/34/5,23-38-45-47-49-51-52-53,,,,0,0
30,30,eth1/34/6,47-49-53,,,,0,0
31,31,eth1/34/7,47-49-51-53,,,,0,0
32,32,eth1/34/8,47-49-53,,,,0,0
1,1,eth1/35/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
2,2,eth1/35/2,47-49-53,,,,0,0
3,3,eth1/35/3,47-49-51-53,,,,0,0
4,4,eth1/35/4,47-49-53,,,,0,0
5,5,eth1/35/5,23-38-45-47-49-51-52-53,,,,0,0
6,6,eth1/35/6,47-49-53,,,,0,0
7,7,eth1/35/7,47-49-51-53,,,,0,0
8,8,eth1/35/8,47-49-53,,,,0,0
9,9,eth1/36/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
10,10,eth1/36/2,47-49-53,,,,0,0
11,11,eth1/36/3,47-49-51-53,,,,0,0
12,12,eth1/36/4,47-49-53,,,,0,0
13,13,eth1/36/5,23-38-45-47-49-51-52-53,,,,0,0
14,14,eth1/36/6,47-49-53,,,,0,0
15,15,eth1/36/7,47-49-51-53,,,,0,0
16,16,eth1/36/8,47-49-53,,,,0,0
41,41,eth1/37/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
42,42,eth1/37/2,47-49-53,,,,0,0
43,43,eth1/37/3,47-49-51-53,,,,0,0
44,44,eth1/37/4,47-49-53,,,,0,0
45,45,eth1/37/5,23-38-45-47-49-51-52-53,,,,0,0
46,46,eth1/37/6,47-49-53,,,,0,0
47,47,eth1/37/7,47-49-51-53,,,,0,0
48,48,eth1/37/8,47-49-53,,,,0,0
33,33,eth1/38/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
34,34,eth1/38/2,47-49-53,,,,0,0
35,35,eth1/38/3,47-49-51-53,,,,0,0
36,36,eth1/38/4,47-49-53,,,,0,0
37,37,eth1/38/5,23-38-45-47-49-51-52-53,,,,0,0
38,38,eth1/38/6,47-49-53,,,,0,0
39,39,eth1/38/7,47-49-51-53,,,,0,0
40,40,eth1/38/8,47-49-53,,,,0,0
57,57,eth1/39/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
58,58,eth1/39/2,47-49-53,,,,0,0
59,59,eth1/39/3,47-49-51-53,,,,0,0
60,60,eth1/39/4,47-49-53,,,,0,0
61,61,eth1/39/5,23-38-45-47-49-51-52-53,,,,0,0
62,62,eth1/39/6,47-49-53,,,,0,0
63,63,eth1/39/7,47-49-51-53,,,,0,0
64,64,eth1/39/8,47-49-53,,,,0,0
49,49,eth1/40/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
50,50,eth1/40/2,47-49-53,,,,0,0
51,51,eth1/40/3,47-49-51-53,,,,0,0
52,52,eth1/40/4,47-49-53,,,,0,0
53,53,eth1/40/5,23-38-45-47-49-51-52-53,,,,0,0
54,54,eth1/40/6,47-49-53,,,,0,0
55,55,eth1/40/7,47-49-51-53,,,,0,0
56,56,eth1/40/8,47-49-53,,,,0,0
81,81,eth1/41/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
82,82,eth1/41/2,47-49-53,,,,0,0
83,83,eth1/41/3,47-49-51-53,,,,0,0
84,84,eth1/41/4,47-49-53,,,,0,0
85,85,eth1/41/5,23-38-45-47-49-51-52-53,,,,0,0
86,86,eth1/41/6,47-49-53,,,,0,0
87,87,eth1/41/7,47-49-51-53,,,,0,0
88,88,eth1/41/8,47-49-53,,,,0,0
89,89,eth1/42/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
90,90,eth1/42/2,47-49-53,,,,0,0
91,91,eth1/42/3,47-49-51-53,,,,0,0
92,92,eth1/42/4,47-49-53,,,,0,0
93,93,eth1/42/5,23-38-45-47-49-51-52-53,,,,0,0
94,94,eth1/42/6,47-49-53,,,,0,0
95,95,eth1/42/7,47-49-51-53,,,,0,0
96,96,eth1/42/8,47-49-53,,,,0,0
65,65,eth1/43/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
66,66,eth1/43/2,47-49-53,,,,0,0
67,67,eth1/43/3,47-49-51-53,,,,0,0
68,68,eth1/43/4,47-49-53,,,,0,0
69,69,eth1/43/5,23-38-45-47-49-51-52-53,,,,0,0
70,70,eth1/43/6,47-49-53,,,,0,0
71,71,eth1/43/7,47-49-51-53,,,,0,0
72,72,eth1/43/8,47-49-53,,,,0,0
73,73,eth1/44/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
74,74,eth1/44/2,47-49-53,,,,0,0
75,75,eth1/44/3,47-49-51-53,,,,0,0
76,76,eth1/44/4,47-49-53,,,,0,0
77,77,eth1/44/5,23-38-45-47-49-51-52-53,,,,0,0
78,78,eth1/44/6,47-49-53,,,,0,0
79,79,eth1/44/7,47-49-51-53,,,,0,0
80,80,eth1/44/8,47-49-53,,,,0,0
105,105,eth1/45/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
106,106,eth1/45/2,47-49-53,,,,0,0
107,107,eth1/45/3,47-49-51-53,,,,0,0
108,108,eth1/45/4,47-49-53,,,,0,0
109,109,eth1/45/5,23-38-45-47-49-51-52-53,,,,0,0
110,110,eth1/45/6,47-49-53,,,,0,0
111,111,eth1/45/7,47-49-51-53,,,,0,0
112,112,eth1/45/8,47-49-53,,,,0,0
97,97,eth1/46/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
98,98,eth1/46/2,47-49-53,,,,0,0
99,99,eth1/46/3,47-49-51-53,,,,0,0
100,100,eth1/46/4,47-49-53,,,,0,0
101,101,eth1/46/5,23-38-45-47-49-51-52-53,,,,0,0
102,102,eth1/46/6,47-49-53,,,,0,0
103,103,eth1/46/7,47-49-51-53,,,,0,0
104,104,eth1/46/8,47-49-53,,,,0,0
121,121,eth1/47/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
122,122,eth1/47/2,47-49-53,,,,0,0
123,123,eth1/47/3,47-49-51-53,,,,0,0
124,124,eth1/47/4,47-49-53,,,,0,0
125,125,eth1/47/5,23-38-45-47-49-51-52-53,,,,0,0
126,126,eth1/47/6,47-49-53,,,,0,0
127,127,eth1/47/7,47-49-51-53,,,,0,0
128,128,eth1/47/8,47-49-53,,,,0,0
113,113,eth1/48/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
114,114,eth1/48/2,47-49-53,,,,0,0
115,115,eth1/48/3,47-49-51-53,,,,0,0
116,116,eth1/48/4,47-49-53,,,,0,0
117,117,eth1/48/5,23-38-45-47-49-51-52-53,,,,0,0
118,118,eth1/48/6,47-49-53,,,,0,0
119,119,eth1/48/7,47-49-51-53,,,,0,0
120,120,eth1/48/8,47-49-53,,,,0,0
145,145,eth1/49/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
146,146,eth1/49/2,47-49-53,,,,0,0
147,147,eth1/49/3,47-49-51-53,,,,0,0
148,148,eth1/49/4,47-49-53,,,,0,0
149,149,eth1/49/5,23-38-45-47-49-51-52-53,,,,0,0
150,150,eth1/49/6,47-49-53,,,,0,0
151,151,eth1/49/7,47-49-51-53,,,,0,0
152,152,eth1/49/8,47-49-53,,,,0,0
153,153,eth1/50/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
154,154,eth1/50/2,47-49-53,,,,0,0
155,155,eth1/50/3,47-49-51-53,,,,0,0
156,156,eth1/50/4,47-49-53,,,,0,0
157,157,eth1/50/5,23-38-45-47-49-51-52-53,,,,0,0
158,158,eth1/50/6,47-49-53,,,,0,0
159,159,eth1/50/7,47-49-51-53,,,,0,0
160,160,eth1/50/8,47-49-53,,,,0,0
129,129,eth1/51/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
130,130,eth1/51/2,47-49-53,,,,0,0
131,131,eth1/51/3,47-49-51-53,,,,0,0
132,132,eth1/51/4,47-49-53,,,,0,0
133,133,eth1/51/5,23-38-45-47-49-51-52-53,,,,0,0
134,134,eth1/51/6,47-49-53,,,,0,0
135,135,eth1/51/7,47-49-51-53,,,,0,0
136,136,eth1/51/8,47-49-53,,,,0,0
137,137,eth1/52/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
138,138,eth1/52/2,47-49-53,,,,0,0
139,139,eth1/52/3,47-49-51-53,,,,0,0
140,140,eth1/52/4,47-49-53,,,,0,0
141,141,eth1/52/5,23-38-45-47-49-51-52-53,,,,0,0
142,142,eth1/52/6,47-49-53,,,,0,0
143,143,eth1/52/7,47-49-51-53,,,,0,0
144,144,eth1/52/8,47-49-53,,,,0,0
169,169,eth1/53/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
170,170,eth1/53/2,47-49-53,,,,0,0
171,171,eth1/53/3,47-49-51-53,,,,0,0
172,172,eth1/53/4,47-49-53,,,,0,0
173,173,eth1/53/5,23-38-45-47-49-51-52-53,,,,0,0
174,174,eth1/53/6,47-49-53,,,,0,0
175,175,eth1/53/7,47-49-51-53,,,,0,0
176,176,eth1/53/8,47-49-53,,,,0,0
161,161,eth1/54/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
162,162,eth1/54/2,47-49-53,,,,0,0
163,163,eth1/54/3,47-49-51-53,,,,0,0
164,164,eth1/54/4,47-49-53,,,,0,0
165,165,eth1/54/5,23-38-45-47-49-51-52-53,,,,0,0
166,166,eth1/54/6,47-49-53,,,,0,0
167,167,eth1/54/7,47-49-51-53,,,,0,0
168,168,eth1/54/8,47-49-53,,,,0,0
185,185,eth1/55/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
186,186,eth1/55/2,47-49-53,,,,0,0
187,187,eth1/55/3,47-49-51-53,,,,0,0
188,188,eth1/55/4,47-49-53,,,,0,0
189,189,eth1/55/5,23-38-45-47-49-51-52-53,,,,0,0
190,190,eth1/55/6,47-49-53,,,,0,0
191,191,eth1/55/7,47-49-51-53,,,,0,0
192,192,eth1/55/8,47-49-53,,,,0,0
177,177,eth1/56/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
178,178,eth1/56/2,47-49-53,,,,0,0
179,179,eth1/56/3,47-49-51-53,,,,0,0
180,180,eth1/56/4,47-49-53,,,,0,0
181,181,eth1/56/5,23-38-45-47-49-51-52-53,,,,0,0
182,182,eth1/56/6,47-49-53,,,,0,0
183,183,eth1/56/7,47-49-51-53,,,,0,0
184,184,eth1/56/8,47-49-53,,,,0,0
209,209,eth1/57/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
210,210,eth1/57/2,47-49-53,,,,0,0
211,211,eth1/57/3,47-49-51-53,,,,0,0
212,212,eth1/57/4,47-49-53,,,,0,0
213,213,eth1/57/5,23-38-45-47-49-51-52-53,,,,0,0
214,214,eth1/57/6,47-49-53,,,,0,0
215,215,eth1/57/7,47-49-51-53,,,,0,0
216,216,eth1/57/8,47-49-53,,,,0,0
217,217,eth1/58/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
218,218,eth1/58/2,47-49-53,,,,0,0
219,219,eth1/58/3,47-49-51-53,,,,0,0
220,220,eth1/58/4,47-49-53,,,,0,0
221,221,eth1/58/5,23-38-45-47-49-51-52-53,,,,0,0
222,222,eth1/58/6,47-49-53,,,,0,0
223,223,eth1/58/7,47-49-51-53,,,,0,0
224,224,eth1/58/8,47-49-53,,,,0,0
193,193,eth1/59/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
194,194,eth1/59/2,47-49-53,,,,0,0
195,195,eth1/59/3,47-49-51-53,,,,0,0
196,196,eth1/59/4,47-49-53,,,,0,0
197,197,eth1/59/5,23-38-45-47-49-51-52-53,,,,0,0
198,198,eth1/59/6,47-49-53,,,,0,0
199,199,eth1/59/7,47-49-51-53,,,,0,0
200,200,eth1/59/8,47-49-53,,,,0,0
201,201,eth1/60/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
202,202,eth1/60/2,47-49-53,,,,0,0
203,203,eth1/60/3,47-49-51-53,,,,0,0
204,204,eth1/60/4,47-49-53,,,,0,0
205,205,eth1/60/5,23-38-45-47-49-51-52-53,,,,0,0
206,206,eth1/60/6,47-49-53,,,,0,0
207,207,eth1/60/7,47-49-51-53,,,,0,0
208,208,eth1/60/8,47-49-53,,,,0,0
233,233,eth1/61/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
234,234,eth1/61/2,47-49-53,,,,0,0
235,235,eth1/61/3,47-49-51-53,,,,0,0
236,236,eth1/61/4,47-49-53,,,,0,0
237,237,eth1/61/5,23-38-45-47-49-51-52-53,,,,0,0
238,238,eth1/61/6,47-49-53,,,,0,0
239,239,eth1/61/7,47-49-51-53,,,,0,0
240,240,eth1/61/8,47-49-53,,,,0,0
225,225,eth1/62/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
226,226,eth1/62/2,47-49-53,,,,0,0
227,227,eth1/62/3,47-49-51-53,,,,0,0
228,228,eth1/62/4,47-49-53,,,,0,0
229,229,eth1/62/5,23-38-45-47-49-51-52-53,,,,0,0
230,230,eth1/62/6,47-49-53,,,,0,0
231,231,eth1/62/7,47-49-51-53,,,,0,0
232,232,eth1/62/8,47-49-53,,,,0,0
249,249,eth1/63/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
250,250,eth1/63/2,47-49-53,,,,0,0
251,251,eth1/63/3,47-49-51-53,,,,0,0
252,252,eth1/63/4,47-49-53,,,,0,0
253,253,eth1/63/5,23-38-45-47-49-51-52-53,,,,0,0
254,254,eth1/63/6,47-49-53,,,,0,0
255,255,eth1/63/7,47-49-51-53,,,,0,0
256,256,eth1/63/8,47-49-53,,,,0,0
241,241,eth1/64/1,23-38-39-45-47-49-50-51-52-53,,,,0,0
242,242,eth1/64/2,47-49-53,,,,0,0
243,243,eth1/64/3,47-49-51-53,,,,0,0
244,244,eth1/64/4,47-49-53,,,,0,0
245,245,eth1/64/5,23-38-45-47-49-51-52-53,,,,0,0
246,246,eth1/64/6,47-49-53,,,,0,0
247,247,eth1/64/7,47-49-51-53,,,,0,0
248,248,eth1/64/8,47-49-53,,,,0,0
